table;month_partition_date;last_working_day_arda;json_extra_params
JM_INTERV_CTO;2018-03;20180328;{"fecha_partition_relacion_contrato_cliente_lwda":"20180328","fecha_partition_relacion_contrato_cliente_lcd":"2018-03-31","fecha_partition_normalizacion_id_contratos_mpb":"2018-03","fecha_partition_jm_contr_bis_mpb":"2018-03","fecha_partition_jm_interv_cto_mpb":"2018-03","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"","fecha_partition_especies_lcd":"2018-03-31","fecha_partition_derivados_swap_lwda":"","fecha_partition_derivados_swap_fwd":"","fecha_partition_derivados_swap_lwd":"","fecha_partition_calendario_lwda":"20180328"}
JM_INTERV_CTO;2018-04;20180427;{"fecha_partition_relacion_contrato_cliente_lwda":"20180427","fecha_partition_relacion_contrato_cliente_lcd":"2018-04-30","fecha_partition_normalizacion_id_contratos_mpb":"2018-04","fecha_partition_jm_contr_bis_mpb":"2018-04","fecha_partition_jm_interv_cto_mpb":"2018-04","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"","fecha_partition_especies_lcd":"2018-04-30","fecha_partition_derivados_swap_lwda":"","fecha_partition_derivados_swap_fwd":"","fecha_partition_derivados_swap_lwd":"","fecha_partition_calendario_lwda":""}
JM_INTERV_CTO;2018-05;20180531;{"fecha_partition_relacion_contrato_cliente_lwda":"20180531","fecha_partition_relacion_contrato_cliente_lcd":"2018-05-31","fecha_partition_normalizacion_id_contratos_mpb":"2018-05","fecha_partition_jm_contr_bis_mpb":"2018-05","fecha_partition_jm_interv_cto_mpb":"2018-05","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"","fecha_partition_especies_lcd":"2018-05-31","fecha_partition_derivados_swap_lwda":"20180531","fecha_partition_derivados_swap_fwd":"2018-05-31","fecha_partition_derivados_swap_lwd":"2018-05-31","fecha_partition_calendario_lwda":""}
JM_INTERV_CTO;2018-06;20180629;{"fecha_partition_relacion_contrato_cliente_lwda":"20180629","fecha_partition_relacion_contrato_cliente_lcd":"2018-06-30","fecha_partition_normalizacion_id_contratos_mpb":"2018-06","fecha_partition_jm_contr_bis_mpb":"2018-06","fecha_partition_jm_interv_cto_mpb":"2018-06","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"","fecha_partition_especies_lcd":"2018-06-30","fecha_partition_derivados_swap_lwda":"20180629","fecha_partition_derivados_swap_fwd":"2018-06-01","fecha_partition_derivados_swap_lwd":"2018-06-29","fecha_partition_calendario_lwda":""}
JM_INTERV_CTO;2018-07;20180731;{"fecha_partition_relacion_contrato_cliente_lwda":"20180731","fecha_partition_relacion_contrato_cliente_lcd":"2018-07-31","fecha_partition_normalizacion_id_contratos_mpb":"2018-07","fecha_partition_jm_contr_bis_mpb":"2018-07","fecha_partition_jm_interv_cto_mpb":"2018-07","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"","fecha_partition_especies_lcd":"2018-07-31","fecha_partition_derivados_swap_lwda":"20180731","fecha_partition_derivados_swap_fwd":"2018-07-02","fecha_partition_derivados_swap_lwd":"2018-07-31","fecha_partition_calendario_lwda":"20180731"}
JM_INTERV_CTO;2018-08;20180831;{"fecha_partition_relacion_contrato_cliente_lwda":"20180831","fecha_partition_relacion_contrato_cliente_lcd":"2018-08-31","fecha_partition_normalizacion_id_contratos_mpb":"2018-08","fecha_partition_jm_contr_bis_mpb":"2018-08","fecha_partition_jm_interv_cto_mpb":"2018-08","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"","fecha_partition_especies_lcd":"2018-08-31","fecha_partition_derivados_swap_lwda":"20180831","fecha_partition_derivados_swap_fwd":"2018-08-01","fecha_partition_derivados_swap_lwd":"2018-08-31","fecha_partition_calendario_lwda":"20180831"}
JM_INTERV_CTO;2018-09;20180928;{"fecha_partition_relacion_contrato_cliente_lwda":"20180928","fecha_partition_relacion_contrato_cliente_lcd":"2018-09-30","fecha_partition_normalizacion_id_contratos_mpb":"2018-09","fecha_partition_jm_contr_bis_mpb":"2018-09","fecha_partition_jm_interv_cto_mpb":"2018-09","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"","fecha_partition_especies_lcd":"2018-09-30","fecha_partition_derivados_swap_lwda":"20180928","fecha_partition_derivados_swap_fwd":"2018-09-03","fecha_partition_derivados_swap_lwd":"2018-09-28","fecha_partition_calendario_lwda":"20180928"}
JM_INTERV_CTO;2018-10;20181031;{"fecha_partition_relacion_contrato_cliente_lwda":"20181031","fecha_partition_relacion_contrato_cliente_lcd":"2018-10-31","fecha_partition_normalizacion_id_contratos_mpb":"2018-10","fecha_partition_jm_contr_bis_mpb":"2018-10","fecha_partition_jm_interv_cto_mpb":"2018-10","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"","fecha_partition_especies_lcd":"2018-10-31","fecha_partition_derivados_swap_lwda":"20181031","fecha_partition_derivados_swap_fwd":"2018-10-01","fecha_partition_derivados_swap_lwd":"2018-10-31","fecha_partition_calendario_lwda":"20181031"}
JM_INTERV_CTO;2018-11;20181129;{"fecha_partition_relacion_contrato_cliente_lwda":"20181129","fecha_partition_relacion_contrato_cliente_lcd":"2018-11-30","fecha_partition_normalizacion_id_contratos_mpb":"2018-11","fecha_partition_jm_contr_bis_mpb":"2018-11","fecha_partition_jm_interv_cto_mpb":"2018-11","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"","fecha_partition_especies_lcd":"2018-11-30","fecha_partition_derivados_swap_lwda":"20181129","fecha_partition_derivados_swap_fwd":"2018-11-01","fecha_partition_derivados_swap_lwd":"2018-11-29","fecha_partition_calendario_lwda":"20181129"}
JM_INTERV_CTO;2018-12;20181228;{"fecha_partition_relacion_contrato_cliente_lwda":"20181228","fecha_partition_relacion_contrato_cliente_lcd":"2018-12-31","fecha_partition_normalizacion_id_contratos_mpb":"2018-12","fecha_partition_jm_contr_bis_mpb":"2018-12","fecha_partition_jm_interv_cto_mpb":"2018-12","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20181228","fecha_partition_especies_lcd":"2018-12-31","fecha_partition_derivados_swap_lwda":"20181228","fecha_partition_derivados_swap_fwd":"2018-12-03","fecha_partition_derivados_swap_lwd":"2018-12-28","fecha_partition_calendario_lwda":"20181228"}
JM_INTERV_CTO;2019-01;20190131;{"fecha_partition_relacion_contrato_cliente_lwda":"20190131","fecha_partition_relacion_contrato_cliente_lcd":"2019-01-31","fecha_partition_normalizacion_id_contratos_mpb":"2019-01","fecha_partition_jm_contr_bis_mpb":"2019-01","fecha_partition_jm_interv_cto_mpb":"2019-01","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20190131","fecha_partition_especies_lcd":"2019-01-31","fecha_partition_derivados_swap_lwda":"20190131","fecha_partition_derivados_swap_fwd":"2019-01-02","fecha_partition_derivados_swap_lwd":"2019-01-31","fecha_partition_calendario_lwda":"20190131"}
