      ******************************************************************00010010
      * DCLGEN TABLE(OPIGD1.HADV0120)                                  *00020018
      *        LIBRARY(OPI.HAF.DCLGEN(HAGV0120))                       *00030018
      *        ACTION(REPLACE)                                         *00040018
      *        APOST                                                   *00050018
      * ... IS THE DCLGEN COMMAND THAT MADE THE FOLLOWING STATEMENTS   *00060018
      ******************************************************************00070018
           EXEC SQL DECLARE HADV0120 TABLE                              00080018
           ( EMPRESA                        DECIMAL(4, 0) NOT NULL,     00090018
             ESTAEMP                        CHAR(1) NOT NULL,           00100000
             FEALT                          DATE ,                      00110010
             FEULMOD                        DATE ,                      00120018
             FECAN                          DATE ,                      00130018
             FECONT                         DATE ,                      00140018
             FEVALC                         DATE ,                      00150018
             ACIDEFA                        DECIMAL(4, 0) NOT NULL,     00160018
             ACIDEFM                        DECIMAL(4, 0) NOT NULL,     00170018
             MCIDEFM                        DECIMAL(2, 0) NOT NULL,     00180018
             ACIPAR                         DECIMAL(4, 0) NOT NULL,     00190018
             MCIPAR                         DECIMAL(2, 0) NOT NULL,     00200000
             ACIPREA                        DECIMAL(4, 0) NOT NULL,     00210010
             ACIPREM                        DECIMAL(4, 0) NOT NULL,     00220018
             MCIPREM                        DECIMAL(2, 0) NOT NULL,     00230018
             AVOLHIS                        DECIMAL(4, 0) NOT NULL,     00240018
             MVOLHIS                        DECIMAL(2, 0) NOT NULL,     00250018
             ACECPREA                       DECIMAL(4, 0) NOT NULL,     00260018
             ACECPREM                       DECIMAL(4, 0) NOT NULL,     00270018
             MCECPREM                       DECIMAL(2, 0) NOT NULL,     00280018
             HANCTSMD                       CHAR(15) NOT NULL,          00290018
             HANCTSMH                       CHAR(15) NOT NULL,          00300018
             HANCTSDD                       CHAR(15) NOT NULL,          00310018
             HANCTSHD                       CHAR(15) NOT NULL,          00320018
             HANCOIND                       CHAR(15) NOT NULL,          00330000
             HANCOINH                       CHAR(15) NOT NULL,          00340010
             HANCOIDD                       CHAR(15) NOT NULL,          00350010
             HANCOIHD                       CHAR(15) NOT NULL,          00360010
             HANQDFOD                       CHAR(15) NOT NULL,          00370018
             HANQDFOH                       CHAR(15) NOT NULL,          00380018
             HANQDFDD                       CHAR(15) NOT NULL,          00390018
             HANQDFHD                       CHAR(15) NOT NULL,          00400018
             CTACAJ                         CHAR(15) NOT NULL,          00410018
             CTACAJDD                       CHAR(15) NOT NULL,          00420018
             HANCORED                       CHAR(15) NOT NULL,          00430018
             HANCOREH                       CHAR(15) NOT NULL,          00440018
             HANCORDD                       CHAR(15) NOT NULL,          00450018
             HANCORHD                       CHAR(15) NOT NULL,          00460018
             HANTRORD                       CHAR(15) NOT NULL,          00470018
             HANTRORH                       CHAR(15) NOT NULL,          00480018
             HANTRODD                       CHAR(15) NOT NULL,          00490018
             HANTROHD                       CHAR(15) NOT NULL,          00500018
             HANCIORD                       CHAR(15) NOT NULL,          00510018
             HANCIORH                       CHAR(15) NOT NULL,          00520018
             HANCIODD                       CHAR(15) NOT NULL,          00530018
             HANCIOHD                       CHAR(15) NOT NULL,          00540018
             PECIDEFA                       CHAR(1) NOT NULL,           00550018
             PECIDEFM                       CHAR(1) NOT NULL,           00560000
             PECIPARM                       CHAR(1) NOT NULL,           00570010
             PECIPREA                       CHAR(1) NOT NULL,           00580018
             PECIPREM                       CHAR(1) NOT NULL,           00590018
             PECICEA                        CHAR(1) NOT NULL,           00600018
             PECICEM                        CHAR(1) NOT NULL,           00610018
             HANPESUS                       CHAR(1) NOT NULL,           00620018
             CTRLCIE                        CHAR(1) NOT NULL,           00630018
             CONTAB                         DECIMAL(4, 0) NOT NULL,     00640018
             HANCNAUT                       DECIMAL(4, 0) NOT NULL,     00650018
             INFORM                         DECIMAL(4, 0) NOT NULL,     00660018
             HACCLACC                       CHAR(6) NOT NULL,           00670018
             HACIDIOM                       CHAR(1) NOT NULL,           00680000
             TRSABADO                       CHAR(1) NOT NULL,           00690010
             TRATFEST                       CHAR(1) NOT NULL,           00700018
             HATDGCLO                       CHAR(1) NOT NULL,           00710018
             HAFITM                         DATE ,                      00720018
             HAFFTM                         DATE ,                      00730018
             HAFITA                         DATE ,                      00740018
             HAFFTA                         DATE ,                      00750018
             HANCTTP                        CHAR(15) NOT NULL,          00760018
             HANCTQE                        CHAR(15) NOT NULL,          00770018
             HANCTGRD                       CHAR(15) NOT NULL,          00780018
             HANCTPRD                       CHAR(15) NOT NULL,          00790018
             HANCNEST                       DECIMAL(4, 0) NOT NULL,     00800018
             HANCTCIE                       CHAR(15) NOT NULL,          00810018
             HANCTINT                       CHAR(15) NOT NULL,          00820018
             HANCTPOS                       CHAR(15) NOT NULL,          00830018
             HANCTPOD                       CHAR(15) NOT NULL,          00840018
             CODDIV                         CHAR(3) NOT NULL,           00850018
             HAPORTC                        DECIMAL(8, 5) NOT NULL,     00860018
             HAVALCTA                       CHAR(1) NOT NULL,           00870018
             HAFINHAB                       CHAR(1) NOT NULL,           00880018
             HAISCAMA                       DECIMAL(4, 0) NOT NULL,     00890018
             CECIPRE                        DECIMAL(4,0) NOT NULL,      00900018
             INCUFOR                        CHAR(1) NOT NULL,           00910018
             INCOSOB                        CHAR(1) NOT NULL,           00920018
             ULTASOFI                       DECIMAL(9, 0) NOT NULL ,    00930018
             INDTRDIV                       CHAR(1) NOT NULL ,          00940018
             INDSIGSAL                      DECIMAL(1, 0) NOT NULL ,    00950018
